
/* 
3D_Model_Index Pos_X Pos_Y Pos_Z Scale_X Scale_Y Scale_Z Rotate_X Rotate_Y Rotate_Z 
0 61.750 81.750 0 1 1 1 0 0 0
0 61.750 82.500 0 1 1 1 0 0 0
0 61.750 83.250 0 1 1 1 0 0 0
0 61.750 84.000 0 1 1 1 0 0 0
0 61.750 84.750 0 1 1 1 0 0 0
0 61.750 85.500 0 1 1 1 0 0 0
0 61.750 86.250 0 1 1 1 0 0 0
0 61.750 87.000 0 1 1 1 0 0 0
0 61.750 87.750 0 1 1 1 0 0 0
0 61.750 88.500 0 1 1 1 0 0 0
0 61.750 89.250 0 1 1 1 0 0 0
0 61.750 90.000 0 1 1 1 0 0 0
0 61.750 90.750 0 1 1 1 0 0 0
0 61.750 91.500 0 1 1 1 0 0 0
0 61.750 92.250 0 1 1 1 0 0 0
0 61.750 93.000 0 1 1 1 0 0 0
0 61.750 93.750 0 1 1 1 0 0 0
0 61.750 94.500 0 1 1 1 0 0 0
0 61.750 95.250 0 1 1 1 0 0 0
0 61.750 96.000 0 1 1 1 0 0 0
0 61.750 96.750 0 1 1 1 0 0 0
0 61.750 97.500 0 1 1 1 0 0 0
0 61.750 98.250 0 1 1 1 0 0 0
0 61.750 99.000 0 1 1 1 0 0 0
0 61.750 99.750 0 1 1 1 0 0 0
0 61.880 0.000 0 1 1 1 0 0 0
0 61.880 0.750 0 1 1 1 0 0 0
0 61.880 1.500 0 1 1 1 0 0 0
0 61.880 2.250 0 1 1 1 0 0 0
0 61.880 3.000 0 1 1 1 0 0 0
0 61.880 3.750 0 1 1 1 0 0 0
0 61.880 4.500 0 1 1 1 0 0 0
0 61.880 5.250 0 1 1 1 0 0 0
0 61.880 6.000 0 1 1 1 0 0 0
0 61.880 6.750 0 1 1 1 0 0 0
0 61.880 7.500 0 1 1 1 0 0 0
0 61.880 8.250 0 1 1 1 0 0 0
0 61.880 9.000 0 1 1 1 0 0 0
0 61.880 9.750 0 1 1 1 0 0 0
0 61.880 10.500 0 1 1 1 0 0 0
0 61.880 11.250 0 1 1 1 0 0 0
0 61.880 12.000 0 1 1 1 0 0 0
0 61.880 12.750 0 1 1 1 0 0 0
0 61.880 13.500 0 1 1 1 0 0 0
0 61.880 14.250 0 1 1 1 0 0 0
0 61.880 15.000 0 1 1 1 0 0 0
0 61.880 15.750 0 1 1 1 0 0 0
0 61.880 16.500 0 1 1 1 0 0 0
0 61.880 17.250 0 1 1 1 0 0 0
0 61.880 18.000 0 1 1 1 0 0 0
0 61.880 18.750 0 1 1 1 0 0 0
0 61.880 19.500 0 1 1 1 0 0 0
0 61.880 20.250 0 1 1 1 0 0 0
0 61.880 21.000 0 1 1 1 0 0 0
0 61.880 21.750 0 1 1 1 0 0 0
0 61.880 22.500 0 1 1 1 0 0 0
0 61.880 23.250 0 1 1 1 0 0 0
0 61.880 24.000 0 1 1 1 0 0 0
0 61.880 24.750 0 1 1 1 0 0 0
0 61.880 25.500 0 1 1 1 0 0 0
0 61.880 26.250 0 1 1 1 0 0 0
0 61.880 27.000 0 1 1 1 0 0 0
0 61.880 27.750 0 1 1 1 0 0 0
0 61.880 28.500 0 1 1 1 0 0 0
0 61.880 29.250 0 1 1 1 0 0 0
0 61.880 30.000 0 1 1 1 0 0 0
0 61.880 30.750 0 1 1 1 0 0 0
0 61.880 31.500 0 1 1 1 0 0 0
0 61.880 32.250 0 1 1 1 0 0 0
0 61.880 33.000 0 1 1 1 0 0 0
0 61.880 33.750 0 1 1 1 0 0 0
0 61.880 34.500 0 1 1 1 0 0 0
0 61.880 35.250 0 1 1 1 0 0 0
0 61.880 36.000 0 1 1 1 0 0 0
0 61.880 36.750 0 1 1 1 0 0 0
0 61.880 37.500 0 1 1 1 0 0 0
0 61.880 38.250 0 1 1 1 0 0 0
0 61.880 39.000 0 1 1 1 0 0 0
0 61.880 39.750 0 1 1 1 0 0 0
0 61.880 40.500 0 1 1 1 0 0 0
0 61.880 41.250 0 1 1 1 0 0 0
0 61.880 42.000 0 1 1 1 0 0 0
0 61.880 42.750 0 1 1 1 0 0 0
0 61.880 43.500 0 1 1 1 0 0 0
0 61.880 44.250 0 1 1 1 0 0 0
0 61.880 45.000 0 1 1 1 0 0 0
0 61.880 45.750 0 1 1 1 0 0 0
0 61.880 46.500 0 1 1 1 0 0 0
0 61.880 47.250 0 1 1 1 0 0 0
0 61.880 48.000 0 1 1 1 0 0 0
0 61.880 48.750 0 1 1 1 0 0 0
0 61.880 49.500 0 1 1 1 0 0 0
0 61.880 50.250 0 1 1 1 0 0 0
0 61.880 51.000 0 1 1 1 0 0 0
0 61.880 51.750 0 1 1 1 0 0 0
0 61.880 52.500 0 1 1 1 0 0 0
0 61.880 53.250 0 1 1 1 0 0 0
0 61.880 54.000 0 1 1 1 0 0 0
0 61.880 54.750 0 1 1 1 0 0 0
0 61.880 55.500 0 1 1 1 0 0 0
0 61.880 56.250 0 1 1 1 0 0 0
0 61.880 57.000 0 1 1 1 0 0 0
0 61.880 57.750 0 1 1 1 0 0 0
0 61.880 58.500 0 1 1 1 0 0 0
0 61.880 59.250 0 1 1 1 0 0 0
0 61.880 60.000 0 1 1 1 0 0 0
0 61.880 60.750 0 1 1 1 0 0 0
0 61.880 61.500 0 1 1 1 0 0 0
0 61.880 62.250 0 1 1 1 0 0 0
0 61.880 63.000 0 1 1 1 0 0 0
0 61.880 63.750 0 1 1 1 0 0 0
0 61.880 64.500 0 1 1 1 0 0 0
0 61.880 65.250 0 1 1 1 0 0 0
0 61.880 66.000 0 1 1 1 0 0 0
0 61.880 66.750 0 1 1 1 0 0 0
0 61.880 67.500 0 1 1 1 0 0 0
0 61.880 68.250 0 1 1 1 0 0 0
0 61.880 69.000 0 1 1 1 0 0 0
0 61.880 69.750 0 1 1 1 0 0 0
0 61.880 70.500 0 1 1 1 0 0 0
0 61.880 71.250 0 1 1 1 0 0 0
0 61.880 72.000 0 1 1 1 0 0 0
0 61.880 72.750 0 1 1 1 0 0 0
0 61.880 73.500 0 1 1 1 0 0 0
0 61.880 74.250 0 1 1 1 0 0 0
0 61.880 75.000 0 1 1 1 0 0 0
0 61.880 75.750 0 1 1 1 0 0 0
0 61.880 76.500 0 1 1 1 0 0 0
0 61.880 77.250 0 1 1 1 0 0 0
0 61.880 78.000 0 1 1 1 0 0 0
0 61.880 78.750 0 1 1 1 0 0 0
0 61.880 79.500 0 1 1 1 0 0 0
0 61.880 80.250 0 1 1 1 0 0 0
0 61.880 81.000 0 1 1 1 0 0 0
0 61.880 81.750 0 1 1 1 0 0 0
0 61.880 82.500 0 1 1 1 0 0 0
0 61.880 83.250 0 1 1 1 0 0 0
0 61.880 84.000 0 1 1 1 0 0 0
0 61.880 84.750 0 1 1 1 0 0 0
0 61.880 85.500 0 1 1 1 0 0 0
0 61.880 86.250 0 1 1 1 0 0 0
0 61.880 87.000 0 1 1 1 0 0 0
0 61.880 87.750 0 1 1 1 0 0 0
0 61.880 88.500 0 1 1 1 0 0 0
0 61.880 89.250 0 1 1 1 0 0 0
0 61.880 90.000 0 1 1 1 0 0 0
0 61.880 90.750 0 1 1 1 0 0 0
0 61.880 91.500 0 1 1 1 0 0 0
0 61.880 92.250 0 1 1 1 0 0 0
0 61.880 93.000 0 1 1 1 0 0 0
0 61.880 93.750 0 1 1 1 0 0 0
0 61.880 94.500 0 1 1 1 0 0 0
0 61.880 95.250 0 1 1 1 0 0 0
0 61.880 96.000 0 1 1 1 0 0 0
0 61.880 96.750 0 1 1 1 0 0 0
0 61.880 97.500 0 1 1 1 0 0 0
0 61.880 98.250 0 1 1 1 0 0 0
0 61.880 99.000 0 1 1 1 0 0 0
0 61.880 99.750 0 1 1 1 0 0 0
0 62.010 0.000 0 1 1 1 0 0 0
0 62.010 0.750 0 1 1 1 0 0 0
0 62.010 1.500 0 1 1 1 0 0 0
0 62.010 2.250 0 1 1 1 0 0 0
0 62.010 3.000 0 1 1 1 0 0 0
0 62.010 3.750 0 1 1 1 0 0 0
0 62.010 4.500 0 1 1 1 0 0 0
0 62.010 5.250 0 1 1 1 0 0 0
0 62.010 6.000 0 1 1 1 0 0 0
0 62.010 6.750 0 1 1 1 0 0 0
0 62.010 7.500 0 1 1 1 0 0 0
0 62.010 8.250 0 1 1 1 0 0 0
0 62.010 9.000 0 1 1 1 0 0 0
0 62.010 9.750 0 1 1 1 0 0 0
0 62.010 10.500 0 1 1 1 0 0 0
0 62.010 11.250 0 1 1 1 0 0 0
0 62.010 12.000 0 1 1 1 0 0 0
0 62.010 12.750 0 1 1 1 0 0 0
0 62.010 13.500 0 1 1 1 0 0 0
0 62.010 14.250 0 1 1 1 0 0 0
0 62.010 15.000 0 1 1 1 0 0 0
0 62.010 15.750 0 1 1 1 0 0 0
0 62.010 16.500 0 1 1 1 0 0 0
0 62.010 17.250 0 1 1 1 0 0 0
0 62.010 18.000 0 1 1 1 0 0 0
0 62.010 18.750 0 1 1 1 0 0 0
0 62.010 19.500 0 1 1 1 0 0 0
0 62.010 20.250 0 1 1 1 0 0 0
0 62.010 21.000 0 1 1 1 0 0 0
0 62.010 21.750 0 1 1 1 0 0 0
0 62.010 22.500 0 1 1 1 0 0 0
0 62.010 23.250 0 1 1 1 0 0 0
0 62.010 24.000 0 1 1 1 0 0 0
0 62.010 24.750 0 1 1 1 0 0 0
0 62.010 25.500 0 1 1 1 0 0 0
0 62.010 26.250 0 1 1 1 0 0 0
0 62.010 27.000 0 1 1 1 0 0 0
0 62.010 27.750 0 1 1 1 0 0 0
0 62.010 28.500 0 1 1 1 0 0 0
0 62.010 29.250 0 1 1 1 0 0 0
0 62.010 30.000 0 1 1 1 0 0 0
0 62.010 30.750 0 1 1 1 0 0 0
0 62.010 31.500 0 1 1 1 0 0 0
0 62.010 32.250 0 1 1 1 0 0 0
0 62.010 33.000 0 1 1 1 0 0 0
0 62.010 33.750 0 1 1 1 0 0 0
0 62.010 34.500 0 1 1 1 0 0 0
0 62.010 35.250 0 1 1 1 0 0 0
0 62.010 36.000 0 1 1 1 0 0 0
0 62.010 36.750 0 1 1 1 0 0 0
0 62.010 37.500 0 1 1 1 0 0 0
0 62.010 38.250 0 1 1 1 0 0 0
0 62.010 39.000 0 1 1 1 0 0 0
0 62.010 39.750 0 1 1 1 0 0 0
0 62.010 40.500 0 1 1 1 0 0 0
0 62.010 41.250 0 1 1 1 0 0 0
0 62.010 42.000 0 1 1 1 0 0 0
0 62.010 42.750 0 1 1 1 0 0 0
0 62.010 43.500 0 1 1 1 0 0 0
0 62.010 44.250 0 1 1 1 0 0 0
0 62.010 45.000 0 1 1 1 0 0 0
0 62.010 45.750 0 1 1 1 0 0 0
0 62.010 46.500 0 1 1 1 0 0 0
0 62.010 47.250 0 1 1 1 0 0 0
0 62.010 48.000 0 1 1 1 0 0 0
0 62.010 48.750 0 1 1 1 0 0 0
0 62.010 49.500 0 1 1 1 0 0 0
0 62.010 50.250 0 1 1 1 0 0 0
0 62.010 51.000 0 1 1 1 0 0 0
0 62.010 51.750 0 1 1 1 0 0 0
0 62.010 52.500 0 1 1 1 0 0 0
0 62.010 53.250 0 1 1 1 0 0 0
0 62.010 54.000 0 1 1 1 0 0 0
0 62.010 54.750 0 1 1 1 0 0 0
0 62.010 55.500 0 1 1 1 0 0 0
0 62.010 56.250 0 1 1 1 0 0 0
0 62.010 57.000 0 1 1 1 0 0 0
0 62.010 57.750 0 1 1 1 0 0 0
0 62.010 58.500 0 1 1 1 0 0 0
0 62.010 59.250 0 1 1 1 0 0 0
0 62.010 60.000 0 1 1 1 0 0 0
0 62.010 60.750 0 1 1 1 0 0 0
0 62.010 61.500 0 1 1 1 0 0 0
0 62.010 62.250 0 1 1 1 0 0 0
0 62.010 63.000 0 1 1 1 0 0 0
0 62.010 63.750 0 1 1 1 0 0 0
0 62.010 64.500 0 1 1 1 0 0 0
0 62.010 65.250 0 1 1 1 0 0 0
0 62.010 66.000 0 1 1 1 0 0 0
0 62.010 66.750 0 1 1 1 0 0 0
0 62.010 67.500 0 1 1 1 0 0 0
0 62.010 68.250 0 1 1 1 0 0 0
0 62.010 69.000 0 1 1 1 0 0 0
0 62.010 69.750 0 1 1 1 0 0 0
0 62.010 70.500 0 1 1 1 0 0 0
0 62.010 71.250 0 1 1 1 0 0 0
0 62.010 72.000 0 1 1 1 0 0 0
0 62.010 72.750 0 1 1 1 0 0 0
0 62.010 73.500 0 1 1 1 0 0 0
0 62.010 74.250 0 1 1 1 0 0 0
0 62.010 75.000 0 1 1 1 0 0 0
0 62.010 75.750 0 1 1 1 0 0 0
0 62.010 76.500 0 1 1 1 0 0 0
0 62.010 77.250 0 1 1 1 0 0 0
0 62.010 78.000 0 1 1 1 0 0 0
0 62.010 78.750 0 1 1 1 0 0 0
0 62.010 79.500 0 1 1 1 0 0 0
0 62.010 80.250 0 1 1 1 0 0 0
0 62.010 81.000 0 1 1 1 0 0 0
0 62.010 81.750 0 1 1 1 0 0 0
0 62.010 82.500 0 1 1 1 0 0 0
0 62.010 83.250 0 1 1 1 0 0 0
0 62.010 84.000 0 1 1 1 0 0 0
0 62.010 84.750 0 1 1 1 0 0 0
0 62.010 85.500 0 1 1 1 0 0 0
0 62.010 86.250 0 1 1 1 0 0 0
0 62.010 87.000 0 1 1 1 0 0 0
0 62.010 87.750 0 1 1 1 0 0 0
0 62.010 88.500 0 1 1 1 0 0 0
0 62.010 89.250 0 1 1 1 0 0 0
0 62.010 90.000 0 1 1 1 0 0 0
0 62.010 90.750 0 1 1 1 0 0 0
0 62.010 91.500 0 1 1 1 0 0 0
0 62.010 92.250 0 1 1 1 0 0 0
0 62.010 93.000 0 1 1 1 0 0 0
0 62.010 93.750 0 1 1 1 0 0 0
0 62.010 94.500 0 1 1 1 0 0 0
0 62.010 95.250 0 1 1 1 0 0 0
0 62.010 96.000 0 1 1 1 0 0 0
0 62.010 96.750 0 1 1 1 0 0 0
0 62.010 97.500 0 1 1 1 0 0 0
0 62.010 98.250 0 1 1 1 0 0 0
0 62.010 99.000 0 1 1 1 0 0 0
0 62.010 99.750 0 1 1 1 0 0 0
0 62.140 0.000 0 1 1 1 0 0 0
0 62.140 0.750 0 1 1 1 0 0 0
0 62.140 1.500 0 1 1 1 0 0 0
0 62.140 2.250 0 1 1 1 0 0 0
0 62.140 3.000 0 1 1 1 0 0 0
0 62.140 3.750 0 1 1 1 0 0 0
0 62.140 4.500 0 1 1 1 0 0 0
0 62.140 5.250 0 1 1 1 0 0 0
0 62.140 6.000 0 1 1 1 0 0 0
0 62.140 6.750 0 1 1 1 0 0 0
0 62.140 7.500 0 1 1 1 0 0 0
0 62.140 8.250 0 1 1 1 0 0 0
0 62.140 9.000 0 1 1 1 0 0 0
0 62.140 9.750 0 1 1 1 0 0 0
0 62.140 10.500 0 1 1 1 0 0 0
0 62.140 11.250 0 1 1 1 0 0 0
0 62.140 12.000 0 1 1 1 0 0 0
0 62.140 12.750 0 1 1 1 0 0 0
0 62.140 13.500 0 1 1 1 0 0 0
0 62.140 14.250 0 1 1 1 0 0 0
0 62.140 15.000 0 1 1 1 0 0 0
0 62.140 15.750 0 1 1 1 0 0 0
0 62.140 16.500 0 1 1 1 0 0 0
0 62.140 17.250 0 1 1 1 0 0 0
0 62.140 18.000 0 1 1 1 0 0 0
0 62.140 18.750 0 1 1 1 0 0 0
0 62.140 19.500 0 1 1 1 0 0 0
0 62.140 20.250 0 1 1 1 0 0 0
0 62.140 21.000 0 1 1 1 0 0 0
0 62.140 21.750 0 1 1 1 0 0 0
0 62.140 22.500 0 1 1 1 0 0 0
0 62.140 23.250 0 1 1 1 0 0 0
0 62.140 24.000 0 1 1 1 0 0 0
0 62.140 24.750 0 1 1 1 0 0 0
0 62.140 25.500 0 1 1 1 0 0 0
0 62.140 26.250 0 1 1 1 0 0 0
0 62.140 27.000 0 1 1 1 0 0 0
0 62.140 27.750 0 1 1 1 0 0 0
0 62.140 28.500 0 1 1 1 0 0 0
0 62.140 29.250 0 1 1 1 0 0 0
0 62.140 30.000 0 1 1 1 0 0 0
0 62.140 30.750 0 1 1 1 0 0 0
0 62.140 31.500 0 1 1 1 0 0 0
0 62.140 32.250 0 1 1 1 0 0 0
0 62.140 33.000 0 1 1 1 0 0 0
0 62.140 33.750 0 1 1 1 0 0 0
0 62.140 34.500 0 1 1 1 0 0 0
0 62.140 35.250 0 1 1 1 0 0 0
0 62.140 36.000 0 1 1 1 0 0 0
0 62.140 36.750 0 1 1 1 0 0 0
0 62.140 37.500 0 1 1 1 0 0 0
0 62.140 38.250 0 1 1 1 0 0 0
0 62.140 39.000 0 1 1 1 0 0 0
0 62.140 39.750 0 1 1 1 0 0 0
0 62.140 40.500 0 1 1 1 0 0 0
0 62.140 41.250 0 1 1 1 0 0 0
0 62.140 42.000 0 1 1 1 0 0 0
0 62.140 42.750 0 1 1 1 0 0 0
0 62.140 43.500 0 1 1 1 0 0 0
0 62.140 44.250 0 1 1 1 0 0 0
0 62.140 45.000 0 1 1 1 0 0 0
0 62.140 45.750 0 1 1 1 0 0 0
0 62.140 46.500 0 1 1 1 0 0 0
0 62.140 47.250 0 1 1 1 0 0 0
0 62.140 48.000 0 1 1 1 0 0 0
0 62.140 48.750 0 1 1 1 0 0 0
0 62.140 49.500 0 1 1 1 0 0 0
0 62.140 50.250 0 1 1 1 0 0 0
0 62.140 51.000 0 1 1 1 0 0 0
0 62.140 51.750 0 1 1 1 0 0 0
0 62.140 52.500 0 1 1 1 0 0 0
0 62.140 53.250 0 1 1 1 0 0 0
0 62.140 54.000 0 1 1 1 0 0 0
0 62.140 54.750 0 1 1 1 0 0 0
0 62.140 55.500 0 1 1 1 0 0 0
0 62.140 56.250 0 1 1 1 0 0 0
0 62.140 57.000 0 1 1 1 0 0 0
0 62.140 57.750 0 1 1 1 0 0 0
0 62.140 58.500 0 1 1 1 0 0 0
0 62.140 59.250 0 1 1 1 0 0 0
0 62.140 60.000 0 1 1 1 0 0 0
0 62.140 60.750 0 1 1 1 0 0 0
0 62.140 61.500 0 1 1 1 0 0 0
0 62.140 62.250 0 1 1 1 0 0 0
0 62.140 63.000 0 1 1 1 0 0 0
0 62.140 63.750 0 1 1 1 0 0 0
0 62.140 64.500 0 1 1 1 0 0 0
0 62.140 65.250 0 1 1 1 0 0 0
0 62.140 66.000 0 1 1 1 0 0 0
0 62.140 66.750 0 1 1 1 0 0 0
0 62.140 67.500 0 1 1 1 0 0 0
0 62.140 68.250 0 1 1 1 0 0 0
0 62.140 69.000 0 1 1 1 0 0 0
0 62.140 69.750 0 1 1 1 0 0 0
0 62.140 70.500 0 1 1 1 0 0 0
0 62.140 71.250 0 1 1 1 0 0 0
0 62.140 72.000 0 1 1 1 0 0 0
0 62.140 72.750 0 1 1 1 0 0 0
0 62.140 73.500 0 1 1 1 0 0 0
0 62.140 74.250 0 1 1 1 0 0 0
0 62.140 75.000 0 1 1 1 0 0 0
0 62.140 75.750 0 1 1 1 0 0 0
0 62.140 76.500 0 1 1 1 0 0 0
0 62.140 77.250 0 1 1 1 0 0 0
0 62.140 78.000 0 1 1 1 0 0 0
0 62.140 78.750 0 1 1 1 0 0 0
0 62.140 79.500 0 1 1 1 0 0 0
0 62.140 80.250 0 1 1 1 0 0 0
0 62.140 81.000 0 1 1 1 0 0 0
0 62.140 81.750 0 1 1 1 0 0 0
0 62.140 82.500 0 1 1 1 0 0 0
0 62.140 83.250 0 1 1 1 0 0 0
0 62.140 84.000 0 1 1 1 0 0 0
0 62.140 84.750 0 1 1 1 0 0 0
0 62.140 85.500 0 1 1 1 0 0 0
0 62.140 86.250 0 1 1 1 0 0 0
0 62.140 87.000 0 1 1 1 0 0 0
0 62.140 87.750 0 1 1 1 0 0 0
0 62.140 88.500 0 1 1 1 0 0 0
0 62.140 89.250 0 1 1 1 0 0 0
0 62.140 90.000 0 1 1 1 0 0 0
0 62.140 90.750 0 1 1 1 0 0 0
0 62.140 91.500 0 1 1 1 0 0 0
0 62.140 92.250 0 1 1 1 0 0 0
0 62.140 93.000 0 1 1 1 0 0 0
0 62.140 93.750 0 1 1 1 0 0 0
0 62.140 94.500 0 1 1 1 0 0 0
0 62.140 95.250 0 1 1 1 0 0 0
0 62.140 96.000 0 1 1 1 0 0 0
0 62.140 96.750 0 1 1 1 0 0 0
0 62.140 97.500 0 1 1 1 0 0 0
0 62.140 98.250 0 1 1 1 0 0 0
0 62.140 99.000 0 1 1 1 0 0 0
0 62.140 99.750 0 1 1 1 0 0 0
1 62.270 0.000 0 1 1 1 0 0 0
1 62.270 0.750 0 1 1 1 0 0 0
1 62.270 1.500 0 1 1 1 0 0 0
1 62.270 2.250 0 1 1 1 0 0 0
1 62.270 3.000 0 1 1 1 0 0 0
1 62.270 3.750 0 1 1 1 0 0 0
1 62.270 4.500 0 1 1 1 0 0 0
1 62.270 5.250 0 1 1 1 0 0 0
1 62.270 6.000 0 1 1 1 0 0 0
1 62.270 6.750 0 1 1 1 0 0 0
1 62.270 7.500 0 1 1 1 0 0 0
1 62.270 8.250 0 1 1 1 0 0 0
1 62.270 9.000 0 1 1 1 0 0 0
1 62.270 9.750 0 1 1 1 0 0 0
1 62.270 10.500 0 1 1 1 0 0 0
1 62.270 11.250 0 1 1 1 0 0 0
1 62.270 12.000 0 1 1 1 0 0 0
1 62.270 12.750 0 1 1 1 0 0 0
1 62.270 13.500 0 1 1 1 0 0 0
1 62.270 14.250 0 1 1 1 0 0 0
1 62.270 15.000 0 1 1 1 0 0 0
1 62.270 15.750 0 1 1 1 0 0 0
1 62.270 16.500 0 1 1 1 0 0 0
1 62.270 17.250 0 1 1 1 0 0 0
1 62.270 18.000 0 1 1 1 0 0 0
1 62.270 18.750 0 1 1 1 0 0 0
1 62.270 19.500 0 1 1 1 0 0 0
1 62.270 20.250 0 1 1 1 0 0 0
1 62.270 21.000 0 1 1 1 0 0 0
1 62.270 21.750 0 1 1 1 0 0 0
1 62.270 22.500 0 1 1 1 0 0 0
1 62.270 23.250 0 1 1 1 0 0 0
1 62.270 24.000 0 1 1 1 0 0 0
1 62.270 24.750 0 1 1 1 0 0 0
1 62.270 25.500 0 1 1 1 0 0 0
1 62.270 26.250 0 1 1 1 0 0 0
1 62.270 27.000 0 1 1 1 0 0 0
1 62.270 27.750 0 1 1 1 0 0 0
1 62.270 28.500 0 1 1 1 0 0 0
1 62.270 29.250 0 1 1 1 0 0 0
1 62.270 30.000 0 1 1 1 0 0 0
1 62.270 30.750 0 1 1 1 0 0 0
1 62.270 31.500 0 1 1 1 0 0 0
1 62.270 32.250 0 1 1 1 0 0 0
1 62.270 33.000 0 1 1 1 0 0 0
1 62.270 33.750 0 1 1 1 0 0 0
1 62.270 34.500 0 1 1 1 0 0 0
1 62.270 35.250 0 1 1 1 0 0 0
1 62.270 36.000 0 1 1 1 0 0 0
1 62.270 36.750 0 1 1 1 0 0 0
1 62.270 37.500 0 1 1 1 0 0 0
1 62.270 38.250 0 1 1 1 0 0 0
1 62.270 39.000 0 1 1 1 0 0 0
1 62.270 39.750 0 1 1 1 0 0 0
1 62.270 40.500 0 1 1 1 0 0 0
1 62.270 41.250 0 1 1 1 0 0 0
1 62.270 42.000 0 1 1 1 0 0 0
1 62.270 42.750 0 1 1 1 0 0 0
1 62.270 43.500 0 1 1 1 0 0 0
1 62.270 44.250 0 1 1 1 0 0 0
1 62.270 45.000 0 1 1 1 0 0 0
1 62.270 45.750 0 1 1 1 0 0 0
1 62.270 46.500 0 1 1 1 0 0 0
1 62.270 47.250 0 1 1 1 0 0 0
1 62.270 48.000 0 1 1 1 0 0 0
1 62.270 48.750 0 1 1 1 0 0 0
1 62.270 49.500 0 1 1 1 0 0 0
1 62.270 50.250 0 1 1 1 0 0 0
1 62.270 51.000 0 1 1 1 0 0 0
1 62.270 51.750 0 1 1 1 0 0 0
1 62.270 52.500 0 1 1 1 0 0 0
1 62.270 53.250 0 1 1 1 0 0 0
1 62.270 54.000 0 1 1 1 0 0 0
1 62.270 54.750 0 1 1 1 0 0 0
1 62.270 55.500 0 1 1 1 0 0 0
1 62.270 56.250 0 1 1 1 0 0 0
1 62.270 57.000 0 1 1 1 0 0 0
1 62.270 57.750 0 1 1 1 0 0 0
1 62.270 58.500 0 1 1 1 0 0 0
1 62.270 59.250 0 1 1 1 0 0 0
1 62.270 60.000 0 1 1 1 0 0 0
1 62.270 60.750 0 1 1 1 0 0 0
1 62.270 61.500 0 1 1 1 0 0 0
1 62.270 62.250 0 1 1 1 0 0 0
1 62.270 63.000 0 1 1 1 0 0 0
1 62.270 63.750 0 1 1 1 0 0 0
1 62.270 64.500 0 1 1 1 0 0 0
1 62.270 65.250 0 1 1 1 0 0 0
1 62.270 66.000 0 1 1 1 0 0 0
1 62.270 66.750 0 1 1 1 0 0 0
1 62.270 67.500 0 1 1 1 0 0 0
1 62.270 68.250 0 1 1 1 0 0 0
1 62.270 69.000 0 1 1 1 0 0 0
1 62.270 69.750 0 1 1 1 0 0 0
1 62.270 70.500 0 1 1 1 0 0 0
1 62.270 71.250 0 1 1 1 0 0 0
1 62.270 72.000 0 1 1 1 0 0 0
1 62.270 72.750 0 1 1 1 0 0 0
1 62.270 73.500 0 1 1 1 0 0 0
1 62.270 74.250 0 1 1 1 0 0 0
1 62.270 75.000 0 1 1 1 0 0 0
1 62.270 75.750 0 1 1 1 0 0 0
1 62.270 76.500 0 1 1 1 0 0 0
1 62.270 77.250 0 1 1 1 0 0 0
1 62.270 78.000 0 1 1 1 0 0 0
1 62.270 78.750 0 1 1 1 0 0 0
1 62.270 79.500 0 1 1 1 0 0 0
1 62.270 80.250 0 1 1 1 0 0 0
1 62.270 81.000 0 1 1 1 0 0 0
1 62.270 81.750 0 1 1 1 0 0 0
1 62.270 82.500 0 1 1 1 0 0 0
1 62.270 83.250 0 1 1 1 0 0 0
1 62.270 84.000 0 1 1 1 0 0 0
1 62.270 84.750 0 1 1 1 0 0 0
1 62.270 85.500 0 1 1 1 0 0 0
1 62.270 86.250 0 1 1 1 0 0 0
1 62.270 87.000 0 1 1 1 0 0 0
1 62.270 87.750 0 1 1 1 0 0 0
1 62.270 88.500 0 1 1 1 0 0 0
1 62.270 89.250 0 1 1 1 0 0 0
1 62.270 90.000 0 1 1 1 0 0 0
1 62.270 90.750 0 1 1 1 0 0 0
1 62.270 91.500 0 1 1 1 0 0 0
1 62.270 92.250 0 1 1 1 0 0 0
1 62.270 93.000 0 1 1 1 0 0 0
1 62.270 93.750 0 1 1 1 0 0 0
1 62.270 94.500 0 1 1 1 0 0 0
1 62.270 95.250 0 1 1 1 0 0 0
1 62.270 96.000 0 1 1 1 0 0 0
1 62.270 96.750 0 1 1 1 0 0 0
1 62.270 97.500 0 1 1 1 0 0 0
1 62.270 98.250 0 1 1 1 0 0 0
1 62.270 99.000 0 1 1 1 0 0 0
1 62.270 99.750 0 1 1 1 0 0 0
0 62.400 0.000 0 1 1 1 0 0 0
0 62.400 0.750 0 1 1 1 0 0 0
0 62.400 1.500 0 1 1 1 0 0 0
0 62.400 2.250 0 1 1 1 0 0 0
0 62.400 3.000 0 1 1 1 0 0 0
0 62.400 3.750 0 1 1 1 0 0 0
0 62.400 4.500 0 1 1 1 0 0 0
0 62.400 5.250 0 1 1 1 0 0 0
0 62.400 6.000 0 1 1 1 0 0 0
0 62.400 6.750 0 1 1 1 0 0 0
0 62.400 7.500 0 1 1 1 0 0 0
0 62.400 8.250 0 1 1 1 0 0 0
0 62.400 9.000 0 1 1 1 0 0 0
0 62.400 9.750 0 1 1 1 0 0 0
0 62.400 10.500 0 1 1 1 0 0 0
0 62.400 11.250 0 1 1 1 0 0 0
0 62.400 12.000 0 1 1 1 0 0 0
0 62.400 12.750 0 1 1 1 0 0 0
0 62.400 13.500 0 1 1 1 0 0 0
